User-agent: *
Allow: /

# Allow public pages
Allow: /products
Allow: /wall
Allow: /dating
Allow: /about
Allow: /contact
Allow: /faq
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /vendor-register

# Block private/sensitive pages
Disallow: /dashboard/
Disallow: /profile/
Disallow: /messages/
Disallow: /vendor-dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /uploads/
Disallow: /attached_assets/
Disallow: /cart/

# Sitemap location
Sitemap: https://dedw3n.com/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1
